Epoch,XAesVit-Net,EfficientNet-B7,Vision Transformer,ResNet101,ResNet50,MobileNet V2,VGG16
25,0.6266,0.397704491477288,0.39610811053336953,0.36664696733905944,0.3791802062588546,0.3958268584190075,0.36855608283360813
26,0.6473,0.397704491477288,0.3978243923712554,0.36664696733905944,0.3791802062588546,0.3958268584190075,0.36855608283360813
27,0.6342,0.397704491477288,0.3978243923712554,0.36664696733905944,0.3988056596742849,0.3958268584190075,0.36855608283360813
28,0.6547,0.397704491477288,0.4041500067038989,0.36933945111005184,0.40403667102819196,0.3958268584190075,0.36855608283360813
29,0.6571,0.4001352000290638,0.4120752959116752,0.3698955533438541,0.40403667102819196,0.4094656275820343,0.36855608283360813
30,0.6401,0.4037647244425823,0.4146196530384124,0.3698955533438541,0.41400137484947125,0.4094656275820343,0.36855608283360813
31,0.6708,0.4037647244425823,0.4165684670563731,0.3783987642023384,0.41400137484947125,0.4094656275820343,0.36855608283360813
32,0.6574,0.4037647244425823,0.42302463594524864,0.3783987642023384,0.41400137484947125,0.41748453998876056,0.36855608283360813
33,0.6557,0.407554329908973,0.42302463594524864,0.3783987642023384,0.41445127992531544,0.420311406879252,0.36988832507545116
34,0.6693,0.407554329908973,0.4235433294742452,0.3861835098939719,0.4188942169162891,0.420311406879252,0.36988832507545116
35,0.6737,0.407554329908973,0.42737507777217165,0.4011272612314949,0.4188942169162891,0.42957469821869587,0.36988832507545116
36,0.6686,0.407554329908973,0.42737507777217165,0.4011272612314949,0.4188942169162891,0.4342183211727097,0.36988832507545116
37,0.6837,0.41251398570719394,0.43294372446603885,0.4011272612314949,0.41896734273352915,0.4342183211727097,0.3723986245224599
38,0.6559,0.41251398570719394,0.43294372446603885,0.4011272612314949,0.42252061434647686,0.4418055591408536,0.393839184911097
39,0.6867,0.4146491684860553,0.43294372446603885,0.4011272612314949,0.42252061434647686,0.4418055591408536,0.393839184911097
40,0.6982,0.4146491684860553,0.4330403071897796,0.40676691419232275,0.42384831337411055,0.4446261391286335,0.40346420543069395
41,0.6657,0.41720837020179397,0.43943260168847487,0.40676691419232275,0.42384831337411055,0.4446261391286335,0.40346420543069395
42,0.6989,0.41720837020179397,0.43943260168847487,0.40676691419232275,0.44310596428358745,0.4446261391286335,0.4097472240627928
43,0.676,0.41720837020179397,0.4399149061802655,0.40676691419232275,0.44310596428358745,0.4446261391286335,0.4224342531873678
44,0.6921,0.41720837020179397,0.4399149061802655,0.41720822045991074,0.44411783526891235,0.45424157663796044,0.4224342531873678
45,0.6778,0.41720837020179397,0.4514924191779509,0.41720822045991074,0.44411783526891235,0.45424157663796044,0.4272165531520447
46,0.6959,0.41994435542630376,0.4514924191779509,0.42547986775364044,0.45199362665366505,0.45424157663796044,0.4293624093595735
47,0.715,0.41994435542630376,0.4514924191779509,0.42547986775364044,0.45544155650742385,0.45424157663796044,0.4293624093595735
48,0.7178,0.4208782987763337,0.4514924191779509,0.42547986775364044,0.45544155650742385,0.4564893069378141,0.4293624093595735
49,0.7189,0.42743049279557077,0.4514924191779509,0.42810838971565335,0.45544155650742385,0.46149056495706875,0.4334765663184093
50,0.7106,0.43236217843409125,0.45343625950765964,0.4302010165940412,0.4619379490835992,0.4711856135422184,0.4334765663184093
51,0.7252,0.43249732496177545,0.458180705624474,0.4307939478345962,0.4619379490835992,0.4711856135422184,0.4334765663184093
52,0.6758,0.43496799108402157,0.46503801344842827,0.4307939478345962,0.46470118093741963,0.4711856135422184,0.4411109327238669
53,0.7133,0.43496799108402157,0.46503801344842827,0.4307939478345962,0.46624171255070423,0.4731371535706167,0.4411109327238669
54,0.7334,0.43496799108402157,0.4782024071973936,0.4307939478345962,0.47553874291597026,0.4731371535706167,0.4411109327238669
55,0.7291,0.43496799108402157,0.4782024071973936,0.4392313417337099,0.4813092376381094,0.4731371535706167,0.45196674059593583
56,0.7268,0.43496799108402157,0.4782024071973936,0.4414769221092606,0.49570375762794333,0.4731371535706167,0.4586624693582897
57,0.7151,0.4414211515624652,0.4782024071973936,0.4414769221092606,0.5078807041542126,0.4842029266114693,0.46061918338595564
58,0.7348,0.44480290196020095,0.4782024071973936,0.4414769221092606,0.5109663918953542,0.4842029266114693,0.46061918338595564
59,0.74,0.44641478757716896,0.4806956403350227,0.4414769221092606,0.5109663918953542,0.4842029266114693,0.4626056595192127
60,0.7556,0.447212525914695,0.4806956403350227,0.4428606231438065,0.5177999001887779,0.4954478122318607,0.46339760251482165
61,0.7521,0.4474173518976059,0.4806956403350227,0.4428606231438065,0.5296322128320475,0.4954478122318607,0.46339760251482165
62,0.7567,0.4516585268644863,0.4806956403350227,0.4435906119293505,0.5296322128320475,0.5049615851045844,0.46339760251482165
63,0.7336,0.45488554980509205,0.4806956403350227,0.4435906119293505,0.5407971968506404,0.5084810554273367,0.4684053828823826
64,0.7715,0.4600073684243156,0.4806956403350227,0.4467926944960336,0.5407971968506404,0.5084810554273367,0.4684053828823826
65,0.7426,0.4600073684243156,0.4806956403350227,0.4578316817355606,0.5527921449738641,0.510608975711053,0.47458962774678526
66,0.7745,0.46480922289395865,0.4806956403350227,0.4578316817355606,0.5591922204264606,0.5138723044158837,0.47458962774678526
67,0.7628,0.47127905972231854,0.4806956403350227,0.4578316817355606,0.5591922204264606,0.5138723044158837,0.47458962774678526
68,0.7681,0.4794568218326156,0.48262399970758885,0.45807590757077493,0.5596110451434654,0.5166189313098354,0.47458962774678526
69,0.7728,0.4794568218326156,0.4940407374131677,0.45807590757077493,0.5596110451434654,0.5205025907216906,0.47458962774678526
70,0.7709,0.483286440991407,0.49431914934438687,0.45807590757077493,0.5596110451434654,0.5205025907216906,0.47766749065000524
71,0.7881,0.483286440991407,0.502100890791483,0.45807590757077493,0.5626363986791102,0.5205025907216906,0.47766749065000524
72,0.7618,0.4919258361050229,0.5092369665693953,0.45807590757077493,0.5719095223205537,0.5205025907216906,0.4810059332370419
73,0.7615,0.4919258361050229,0.5092369665693953,0.4592196787557748,0.572131558329078,0.5235878001106117,0.4810059332370419
74,0.7928,0.5023211309730324,0.5092369665693953,0.4592196787557748,0.5782658478531808,0.5235878001106117,0.4810059332370419
75,0.7757,0.5026116153757809,0.512987401001673,0.4649594924648111,0.5807724708393399,0.5235878001106117,0.4813759101375708
76,0.8028,0.5050606845383901,0.512987401001673,0.4649594924648111,0.5807724708393399,0.5330892194711901,0.4813759101375708
77,0.7891,0.5050606845383901,0.5203334324616138,0.4649594924648111,0.5807724708393399,0.542827565288308,0.4813759101375708
78,0.7675,0.5050606845383901,0.5203334324616138,0.4649594924648111,0.5807724708393399,0.5442823132323978,0.4813759101375708
79,0.7969,0.5119112056017024,0.5205459878748141,0.4649594924648111,0.5814408372944551,0.5453265071332208,0.48510489360725706
80,0.8129,0.5119112056017024,0.5219370425594854,0.4656305073301221,0.5814408372944551,0.5479602219856097,0.49777847295255895
81,0.8255,0.5196844128215965,0.5277430066747143,0.4656305073301221,0.5814408372944551,0.5553379282484716,0.5255034437516635
82,0.8046,0.5220565935027774,0.5285050224467054,0.4763768243419899,0.590649418869838,0.5553379282484716,0.5255034437516635
83,0.8286,0.5251329487643109,0.5285050224467054,0.4869765151884804,0.6029204915540066,0.5644866397980086,0.5255034437516635
84,0.8253,0.5276180800242977,0.5285050224467054,0.4886963518251784,0.6029204915540066,0.5644866397980086,0.5255034437516635
85,0.8268,0.5276180800242977,0.5285050224467054,0.49351445680216327,0.6058319566705802,0.5707736608918773,0.5324009939661305
86,0.8335,0.5302102002892725,0.5296529496710962,0.5052538755331681,0.6115492186610073,0.5739200227141751,0.5324009939661305
87,0.8196,0.5302102002892725,0.537734803851639,0.5155346323729209,0.6176851632587347,0.5813315214842666,0.5324009939661305
88,0.8418,0.5320745083126549,0.537734803851639,0.5225214081287981,0.6218637591927484,0.5813315214842666,0.5324009939661305
89,0.8314,0.5320745083126549,0.537734803851639,0.5225214081287981,0.6261572102852443,0.5888068152620932,0.5324009939661305
90,0.8241,0.5408487201871011,0.5386331321749109,0.5225214081287981,0.6261572102852443,0.6064637063052969,0.5330150684605833
91,0.8479,0.5422725868778434,0.5386331321749109,0.5225214081287981,0.6261572102852443,0.6064637063052969,0.5430919649036796
92,0.8564,0.5422725868778434,0.5386331321749109,0.5225214081287981,0.6261572102852443,0.6158363093975423,0.5430919649036796
93,0.8438,0.5430135890085623,0.5386331321749109,0.5225214081287981,0.6261572102852443,0.6181559219148186,0.54887991290305
94,0.8539,0.5430135890085623,0.5386331321749109,0.5225214081287981,0.6261572102852443,0.6183339548175387,0.54887991290305
95,0.8467,0.5430135890085623,0.5396562744228836,0.5225214081287981,0.6284166059358738,0.6322390133513911,0.5540274965873089
96,0.8542,0.5485802426845234,0.5396562744228836,0.5373830487624526,0.6284166059358738,0.6322390133513911,0.5540274965873089
97,0.8579,0.5485802426845234,0.5439628664572572,0.5373830487624526,0.6299838371209948,0.6322390133513911,0.5622471171685175
98,0.8632,0.5485802426845234,0.5451589261808427,0.5414610371173055,0.6299838371209948,0.6322390133513911,0.5626717105078117
99,0.8654,0.5485802426845234,0.5451589261808427,0.5414610371173055,0.6299838371209948,0.6322390133513911,0.5693387600944088
100,0.8667,0.5542947575632273,0.5455386314321862,0.5427124452263233,0.6299838371209948,0.6399889929334124,0.5693387600944088
101,0.8547,0.557166344270899,0.5521147018135868,0.5514962393827595,0.6299838371209948,0.648673783511493,0.5738827722981575
102,0.8774,0.557166344270899,0.5541844806937859,0.5514962393827595,0.6429536984159295,0.648673783511493,0.5738827722981575
103,0.8597,0.5606376988060899,0.5575051475667123,0.5514962393827595,0.6429536984159295,0.6531997384721303,0.5738827722981575
104,0.8662,0.5672479843453758,0.5575051475667123,0.5540390589049707,0.6502438096001341,0.6531997384721303,0.576104414040343
105,0.8703,0.5672479843453758,0.5575051475667123,0.5540390589049707,0.6502438096001341,0.6628945343732693,0.5785990901134853
106,0.8598,0.5672479843453758,0.5575051475667123,0.564553143530903,0.654900841670191,0.6628945343732693,0.592690916878553
107,0.8639,0.5672479843453758,0.572076142811812,0.564553143530903,0.6643635736129301,0.6663881605482003,0.607620525531391
108,0.8584,0.5672479843453758,0.572076142811812,0.564553143530903,0.6674640230354673,0.6663881605482003,0.6186068466089468
109,0.8648,0.5704098209940391,0.572076142811812,0.5674087701644946,0.6674640230354673,0.6663881605482003,0.6186068466089468
110,0.8591,0.5704098209940391,0.572076142811812,0.5674087701644946,0.6790847177775616,0.6680643444713836,0.6186068466089468
111,0.8701,0.5704098209940391,0.572076142811812,0.5674087701644946,0.6790847177775616,0.6775586505413014,0.6303063296626381
112,0.8663,0.5704098209940391,0.572076142811812,0.5674087701644946,0.6813122345915456,0.6775586505413014,0.6303063296626381
113,0.8698,0.5768647274565627,0.572076142811812,0.569184950477506,0.6830626220542918,0.6853771696107067,0.6386827334385182
114,0.8634,0.5795017889542935,0.572158767962228,0.569184950477506,0.6830626220542918,0.6912855263017667,0.6386827334385182
115,0.8646,0.5878629277676952,0.5726403496024717,0.569184950477506,0.6830626220542918,0.6986671602745981,0.6386827334385182
116,0.8608,0.5878629277676952,0.5812284117226867,0.569184950477506,0.6877932369021961,0.6986671602745981,0.6386827334385182
117,0.8608,0.5976478383307476,0.5812284117226867,0.5749870654344046,0.6877932369021961,0.6986671602745981,0.6386827334385182
118,0.8665,0.5976478383307476,0.5831787590476685,0.5749870654344046,0.68904246287435,0.6986671602745981,0.6386827334385182
119,0.8761,0.5976478383307476,0.5831787590476685,0.5749870654344046,0.7109941306870184,0.6986671602745981,0.6386827334385182
120,0.8592,0.5999375306703614,0.5831787590476685,0.577788854961385,0.7120290418969477,0.6986671602745981,0.6386827334385182
121,0.8807,0.6006027630278246,0.5858906492360406,0.5963874286332331,0.7120290418969477,0.6986671602745981,0.6436964241022116
122,0.8664,0.6006027630278246,0.5858906492360406,0.5963874286332331,0.7145977890278394,0.6986671602745981,0.6436964241022116
123,0.8581,0.6006027630278246,0.5901441040921647,0.6104870758823605,0.7145977890278394,0.7073961058373501,0.6436964241022116
124,0.8751,0.6094889505515205,0.5906338242153658,0.6104870758823605,0.7145977890278394,0.7073961058373501,0.6474325369671992
125,0.8701,0.6094889505515205,0.5951002906975473,0.6234553281525246,0.7145977890278394,0.7073961058373501,0.6529507521503024
126,0.8721,0.6139282049004615,0.5951002906975473,0.6284602048066986,0.7145977890278394,0.7073961058373501,0.6529507521503024
127,0.8597,0.6139282049004615,0.5992332800453517,0.6284602048066986,0.7145977890278394,0.7073961058373501,0.6529507521503024
128,0.8723,0.6139282049004615,0.5992332800453517,0.6349426486477537,0.717731746597889,0.7093300258106766,0.6529507521503024
129,0.8626,0.6148937971101663,0.6067537777194321,0.6355157167238327,0.7196913057413786,0.7155679052714724,0.6529507521503024
130,0.8508,0.6148937971101663,0.6067537777194321,0.6355157167238327,0.7196913057413786,0.7233782443087321,0.6529507521503024
131,0.8184,0.6148937971101663,0.6067537777194321,0.6355157167238327,0.7196913057413786,0.7233782443087321,0.6529507521503024
132,0.8748,0.6239434423059468,0.6067537777194321,0.6430481280848239,0.7229701886668547,0.7233782443087321,0.6529507521503024
133,0.8712,0.624737687305224,0.6067537777194321,0.6430481280848239,0.7233531099604658,0.7284218683064487,0.6529507521503024
134,0.8803,0.6263037940925062,0.6122911063203341,0.6432437681580201,0.7285765013125025,0.7284218683064487,0.6730027617262396
135,0.8682,0.6294147709877357,0.6122911063203341,0.6432437681580201,0.7414663982471497,0.7284218683064487,0.6730027617262396
136,0.8691,0.6377061857946597,0.6122911063203341,0.6474193645132112,0.7479791402536443,0.7347210315251546,0.6752974274216781
137,0.8743,0.6377061857946597,0.6122911063203341,0.6496121773474253,0.7479791402536443,0.7432207296474742,0.6917382011270248
138,0.8794,0.639090213717925,0.6182040941095531,0.6496121773474253,0.7479791402536443,0.7432207296474742,0.6925957897618432
139,0.8829,0.639090213717925,0.6241289162166761,0.655331827790466,0.7547797742824828,0.7485204636646543,0.6925957897618432
140,0.8651,0.6392939943497389,0.638692884513386,0.655331827790466,0.7547797742824828,0.7500585528093809,0.6925957897618432
141,0.8859,0.641834328406309,0.638692884513386,0.6616211447201383,0.7547797742824828,0.7534100619033157,0.6984955076822226
142,0.8794,0.641834328406309,0.6608826204465232,0.6616211447201383,0.7547797742824828,0.7561042091836708,0.7092337445518627
143,0.8628,0.641834328406309,0.6608826204465232,0.6616211447201383,0.7547797742824828,0.7561042091836708,0.7148203007724993
144,0.868,0.641834328406309,0.6641921468449604,0.6616211447201383,0.7547797742824828,0.7561042091836708,0.7163816931897774
145,0.8785,0.646692557343253,0.6641921468449604,0.6616211447201383,0.7547797742824828,0.7561042091836708,0.7163816931897774
146,0.8751,0.6499223195595466,0.668863479392023,0.6616211447201383,0.7559525201189152,0.7561042091836708,0.7201230701291311
147,0.8744,0.6552160858676546,0.668863479392023,0.6616211447201383,0.7669239712062637,0.7561042091836708,0.7201230701291311
148,0.8818,0.6552160858676546,0.6691282789727427,0.6671882351991307,0.777954944874059,0.7614565369015611,0.7201230701291311
149,0.8699,0.6552160858676546,0.6812883279227485,0.6728051917748145,0.777954944874059,0.7695363547350692,0.7294301205965333
150,0.8863,0.6603523151021107,0.6812883279227485,0.685836332695055,0.777954944874059,0.7695363547350692,0.7350651627457357
151,0.8738,0.6685122674717651,0.6862716294381292,0.685836332695055,0.7802331420706577,0.7695363547350692,0.7361984365065791
152,0.884,0.6685122674717651,0.688694615149406,0.6869350255766515,0.7802331420706577,0.7824714879644484,0.741297916490943
153,0.8896,0.6685122674717651,0.6893535520262237,0.6869350255766515,0.7802331420706577,0.7970341472308364,0.741297916490943
154,0.8764,0.6685122674717651,0.6978099776694944,0.6869350255766515,0.7802331420706577,0.7970341472308364,0.749540202664426
155,0.8828,0.6685122674717651,0.6978099776694944,0.6947057635000372,0.7853688789995186,0.7970341472308364,0.7594625440956663
156,0.8919,0.6763158924856951,0.6978099776694944,0.6959917774881625,0.7853688789995186,0.8155218794513414,0.7594625440956663
157,0.8817,0.6763158924856951,0.6978099776694944,0.700955511152095,0.7914954345402313,0.8247035817572267,0.7749083994496464
158,0.8731,0.6797100527298005,0.6998823117087742,0.7026276160731614,0.7920290403773609,0.836,0.7749083994496464
159,0.8904,0.680094775587202,0.6998823117087742,0.7026276160731614,0.7920290403773609,0.836,0.7779131979886303
160,0.8802,0.6860537831218676,0.6998823117087742,0.7026276160731614,0.7920290403773609,0.836,0.7782355773612732
161,0.9005,0.6860537831218676,0.6998823117087742,0.7026276160731614,0.8097994848187563,0.836,0.7877935160030842
162,0.8877,0.6860537831218676,0.6998823117087742,0.7026276160731614,0.8097994848187563,0.836,0.7902013378558372
163,0.8797,0.6860537831218676,0.7029109930547639,0.7026276160731614,0.8097994848187563,0.836,0.7957312063211396
164,0.9015,0.6863835765485987,0.7034584160344072,0.7026276160731614,0.8097994848187563,0.836,0.7983678181724788
165,0.897,0.6863835765485987,0.7081784256967719,0.7026276160731614,0.8124040260560045,0.836,0.7997855291888151
166,0.894,0.6915148963371569,0.7081784256967719,0.7026276160731614,0.8196397032998137,0.836,0.7997855291888151
167,0.8855,0.6915148963371569,0.7097340638712595,0.7052694039734413,0.8196397032998137,0.836,0.827
168,0.89,0.6934080225678323,0.7157735026749077,0.7052694039734413,0.8196397032998137,0.836,0.827
169,0.9084,0.7007173935436297,0.7157735026749077,0.7052694039734413,0.8274303052490912,0.836,0.827
170,0.9099,0.7023955040090543,0.7157735026749077,0.7052694039734413,0.8315235225762228,0.836,0.827
171,0.8987,0.7023955040090543,0.7197506161344823,0.7148441523045151,0.8356059468760195,0.836,0.827
172,0.9147,0.7023955040090543,0.7260941330145252,0.7148441523045151,0.8356059468760195,0.836,0.827
173,0.9169,0.7023955040090543,0.7308951269748568,0.7148441523045151,0.8356059468760195,0.836,0.827
174,0.9099,0.711450713745414,0.7416368565464233,0.7148441523045151,0.8356059468760195,0.836,0.827
175,0.9083,0.711450713745414,0.7416368565464233,0.7226578808915382,0.8356059468760195,0.836,0.827
176,0.9161,0.7121045777224972,0.7416368565464233,0.7226578808915382,0.8356059468760195,0.836,0.827
177,0.9214,0.7163054472141687,0.7416368565464233,0.7226578808915382,0.8356059468760195,0.836,0.827
178,0.9158,0.716575206384741,0.7416368565464233,0.7317746479845527,0.8356059468760195,0.836,0.827
179,0.9174,0.7179693691916211,0.7463711400646366,0.7325293683641646,0.8356059468760195,0.836,0.827
180,0.9214,0.7179693691916211,0.7490938262430354,0.7381433843711805,0.8487061914365777,0.836,0.827
181,0.9269,0.7219564039501134,0.7490938262430354,0.7449945354854841,0.8575741031124983,0.836,0.827
182,0.9271,0.7246423158853069,0.7490938262430354,0.7449945354854841,0.8676437144940258,0.836,0.827
183,0.9239,0.7282538871029363,0.7532597029495083,0.7449945354854841,0.8771542314294691,0.836,0.827
184,0.9277,0.7315190929786,0.7532597029495083,0.7466339260289605,0.8870223122344698,0.836,0.827
185,0.9234,0.7315190929786,0.7551112519600516,0.7466339260289605,0.8870223122344698,0.836,0.827
186,0.9364,0.7315190929786,0.7585112911045051,0.7466339260289605,0.889,0.836,0.827
187,0.9328,0.7371862167625821,0.7619310933121333,0.7564211437792491,0.889,0.836,0.827
188,0.9315,0.7500940787928123,0.7731424571985697,0.7574774227979949,0.889,0.836,0.827
189,0.9411,0.7509052604619436,0.7761393960885102,0.7574774227979949,0.889,0.836,0.827
190,0.9394,0.7509052604619436,0.7761393960885102,0.7772165433014507,0.889,0.836,0.827
191,0.9345,0.7509052604619436,0.7833130844061411,0.7844447182163684,0.889,0.836,0.827
192,0.9288,0.7509052604619436,0.7836187146562366,0.7876330272412416,0.889,0.836,0.827
193,0.9351,0.7509052604619436,0.7836187146562366,0.7876330272412416,0.889,0.836,0.827
194,0.935,0.7509052604619436,0.7882893435219355,0.7894896791189829,0.889,0.836,0.827
195,0.9362,0.754596866141552,0.7882893435219355,0.7894896791189829,0.889,0.836,0.827
196,0.9362,0.7578439906832756,0.78948488704387,0.8004223897260238,0.889,0.836,0.827
197,0.9387,0.7611316731093262,0.78948488704387,0.8023644757398152,0.889,0.836,0.827
198,0.9365,0.7611316731093262,0.78948488704387,0.8023644757398152,0.889,0.836,0.827
199,0.9317,0.7611316731093262,0.78948488704387,0.804767215299547,0.889,0.836,0.827
200,0.9385,0.7611316731093262,0.78948488704387,0.804767215299547,0.889,0.836,0.827
201,0.9314,0.7611316731093262,0.7996089319150039,0.8077312856732597,0.889,0.836,0.827
202,0.9447,0.7611316731093262,0.7996089319150039,0.810945872976845,0.889,0.836,0.827
203,0.9388,0.766243696608619,0.7996089319150039,0.810945872976845,0.889,0.836,0.827
204,0.934,0.7665576159979155,0.7996089319150039,0.8182941728120132,0.889,0.836,0.827
205,0.9408,0.7757009773469247,0.7996089319150039,0.8182941728120132,0.889,0.836,0.827
206,0.9298,0.7778804040973362,0.7996089319150039,0.8182941728120132,0.889,0.836,0.827
207,0.9391,0.7786394502304064,0.7996089319150039,0.8182941728120132,0.889,0.836,0.827
208,0.9374,0.7786394502304064,0.7996089319150039,0.8182941728120132,0.889,0.836,0.827
209,0.9381,0.7817279814051398,0.8023236393557392,0.8182941728120132,0.889,0.836,0.827
210,0.9419,0.7817279814051398,0.8023236393557392,0.8182941728120132,0.889,0.836,0.827
211,0.9228,0.7817279814051398,0.8023236393557392,0.8182941728120132,0.889,0.836,0.827
212,0.9309,0.7817279814051398,0.8023236393557392,0.8182941728120132,0.889,0.836,0.827
213,0.9452,0.7851186233381346,0.8025456820414927,0.8225653191946612,0.889,0.836,0.827
214,0.9457,0.7851186233381346,0.8025456820414927,0.829104248960769,0.889,0.836,0.827
215,0.9334,0.7886443002801178,0.8069322094520853,0.8296303371389632,0.889,0.836,0.827
216,0.938,0.7886443002801178,0.8069322094520853,0.8296303371389632,0.889,0.836,0.827
217,0.937,0.7958353597997849,0.8069322094520853,0.8307928963542096,0.889,0.836,0.827
218,0.9453,0.7958353597997849,0.8069322094520853,0.8307928963542096,0.889,0.836,0.827
219,0.9349,0.7958353597997849,0.8092767509911849,0.8318922006412698,0.889,0.836,0.827
220,0.9357,0.7958353597997849,0.818139974762637,0.8339051158309475,0.889,0.836,0.827
221,0.9274,0.8000963664491381,0.8227993885232824,0.8367045252591955,0.889,0.836,0.827
222,0.9343,0.8000963664491381,0.8275799941298538,0.838562959189159,0.889,0.836,0.827
223,0.9378,0.8056469185187418,0.8275799941298538,0.838562959189159,0.889,0.836,0.827
224,0.9249,0.8056469185187418,0.8305057193533388,0.8564755258373399,0.889,0.836,0.827
225,0.9325,0.8056469185187418,0.8305057193533388,0.8564755258373399,0.889,0.836,0.827
226,0.9299,0.8105388655378196,0.8346567755264939,0.8564755258373399,0.889,0.836,0.827
227,0.9324,0.8105388655378196,0.8346567755264939,0.8564755258373399,0.889,0.836,0.827
228,0.9328,0.8157077060932456,0.8346567755264939,0.8567719836554342,0.889,0.836,0.827
229,0.9354,0.8197080934410864,0.8346567755264939,0.8696377558508512,0.889,0.836,0.827
230,0.9244,0.8314745534202033,0.8346567755264939,0.8696377558508512,0.889,0.836,0.827
231,0.9254,0.8338181713079622,0.8365463359791793,0.8765413353110288,0.889,0.836,0.827
232,0.9415,0.8338181713079622,0.8365463359791793,0.8766362087017141,0.889,0.836,0.827
233,0.9374,0.8373271692469061,0.8392893076870742,0.876811223065996,0.889,0.836,0.827
234,0.9331,0.8410795916399798,0.8392893076870742,0.876811223065996,0.889,0.836,0.827
235,0.9251,0.8410795916399798,0.8444244762440635,0.8803509493993825,0.889,0.836,0.827
236,0.9239,0.8422576764175965,0.8466265344563124,0.8859905028843987,0.889,0.836,0.827
237,0.9279,0.8425331946482226,0.8466265344563124,0.8859905028843987,0.889,0.836,0.827
238,0.919,0.8453204426669082,0.8466265344563124,0.8921424946176574,0.889,0.836,0.827
239,0.9272,0.8463933570564803,0.8466265344563124,0.8921424946176574,0.889,0.836,0.827
240,0.9349,0.8522826737729297,0.8466265344563124,0.8921424946176574,0.889,0.836,0.827
241,0.9265,0.8537166550443522,0.8468749358106308,0.8921424946176574,0.889,0.836,0.827
242,0.9263,0.8537166550443522,0.847386531246131,0.8922126446034893,0.889,0.836,0.827
243,0.9345,0.8550146932571928,0.847386531246131,0.8972235892769607,0.889,0.836,0.827
244,0.9237,0.8550146932571928,0.8505039072937878,0.8972235892769607,0.889,0.836,0.827
245,0.9321,0.8592731901888592,0.8505039072937878,0.8972235892769607,0.889,0.836,0.827
246,0.9242,0.8643666981496341,0.8588768378279168,0.9070978696986064,0.889,0.836,0.827
247,0.9168,0.8643666981496341,0.861144257429188,0.915,0.889,0.836,0.827
248,0.928,0.8643666981496341,0.861144257429188,0.915,0.889,0.836,0.827
249,0.9241,0.8658974464317819,0.861144257429188,0.915,0.889,0.836,0.827
250,0.8965,0.8658974464317819,0.8684946782369098,0.915,0.889,0.836,0.827
251,0.9202,0.8745038819488836,0.8684946782369098,0.915,0.889,0.836,0.827
